county,fips,court_id,judge_name,address,coa_districts,coa_local_districts,coa_has_local_overlap
Jones,48253,tx_ccc_48253,Dale Spurgin,"P.O. Box 148, Anson 79501","[11, 15]",[11],False
Karnes,48255,tx_ccc_48255,Wade Hedtke,"210 W. Calvert, Karnes City 78118","[4, 15]",[4],False
Kaufman,48257,tx_ccc_48257,Jakie Allen,"100 W. Mulberry St., Kaufman 75142","[5, 15]",[5],False
Kendall,48259,tx_ccc_48259,Shane Stolarczyk,"201 E. San Antonio St., Ste. 122, Boerne 78006","[4, 15]",[4],False
Kenedy,48261,tx_ccc_48261,Charles Burns,"P.O. Box 37, Sarita 78385","[13, 15]",[13],False
Kent,48263,tx_ccc_48263,Layne Coulter,"P.O. Box 6, Jayton 79528","[7, 15]",[7],False
Kerr,48265,tx_ccc_48265,Rob Kelly,"700 Main St., Suite 101, Kerrville 78028","[4, 15]",[4],False
Kimble,48267,tx_ccc_48267,Hal A. Rose,"501 Main St., Junction 76849","[4, 15]",[4],False
King,48269,tx_ccc_48269,Duane Daniel,"P.O. Box 127, Guthrie 79236","[7, 15]",[7],False
Kinney,48271,tx_ccc_48271,John Paul Schuster,"P.O. Box 348, Brackettville 78832","[4, 15]",[4],False
Kleberg,48273,tx_ccc_48273,Randy Madrid,"P.O. Box 752, Kingsville 78364","[13, 15]",[13],False
Knox,48275,tx_ccc_48275,Stan Wojcik,"P.O. Box 77, Benjamin 79505","[11, 15]",[11],False
La Salle,48283,tx_ccc_48283,"Leodoro Martinez, III","101 Courthouse Sq., Suite #315, Cotulla, TX 78014","[4, 15]",[4],False
Lamar,48277,tx_ccc_48277,Brandon Young Bell,"119 N. Main, Paris 75460","[6, 15]",[6],False
Lamb,48279,tx_ccc_48279,James Michael DeLoach,"100 6th Drive, Room 212, Littlefield 79339","[7, 15]",[7],False
Lampasas,48281,tx_ccc_48281,Randall J. Hoyer,"P.O. Box 231, Lampasas 76550","[3, 15]",[3],False
Lavaca,48285,tx_ccc_48285,Keith Mudd,"P.O. Box 243, Hallettsville 77964","[13, 15]",[13],False
Lee,48287,tx_ccc_48287,Frank J. Malinak,"200 S. Main, Room 107, Giddings 78942","[3, 15]",[3],False
Leon,48289,tx_ccc_48289,Byron Ryder,"P.O. Box 429, Centerville 75833","[10, 15]",[10],False
Liberty,48291,tx_ccc_48291,Jay Knight,"1923 Sam Houston, Room 201, Liberty 77575","[9, 15]",[9],False
Limestone,48293,tx_ccc_48293,Richard Duncan,"P.O. Box 469, Groesbeck 76642","[10, 15]",[10],False
Lipscomb,48295,tx_ccc_48295,Dori Roots,"P.O. Box 69, Lipscomb 79056","[7, 15]",[7],False
Live Oak,48297,tx_ccc_48297,James L. Liska,"P.O. Box 487, George West 78022","[13, 15]",[13],False
Llano,48299,tx_ccc_48299,Ron Cunningham,"801 Ford Street, Room 101, Llano 78643","[3, 15]",[3],False
Loving,48301,tx_ccc_48301,Skeet Jones,"P.O. Box 193, Mentone 79754","[8, 15]",[8],False
Lubbock,48303,tx_ccc_48303,"2/27/26, 1:11 AM County Judges","Curtis Parrish P.O. Box 10536, Lubbock 79408","[7, 15]",[7],False
Lynn,48305,tx_ccc_48305,Mike Braddock,"P.O. Box 1167, Tahoka 79373","[7, 15]",[7],False
Madison,48313,tx_ccc_48313,Clark Osborne,"103 W. Trinity, Ste. 113, Madisonville 77864","[10, 15]",[10],False
Marion,48315,tx_ccc_48315,Leward LaFleur,"119 West Lafayette St., Ste. 1, Jefferson 75657","[6, 15]",[6],False
Martin,48317,tx_ccc_48317,Bryan Cox,"Box 1330, Stanton 79782","[11, 15]",[11],False
Mason,48319,tx_ccc_48319,Sheree Hardin,"P.O. Box 1726, Mason 76856","[4, 15]",[4],False
Matagorda,48321,tx_ccc_48321,Bobby Seiferman,"1700 Seventh St., Room 301, Bay City 77414","[13, 15]",[13],False
Maverick,48323,tx_ccc_48323,Ramsey English Cantu,"500 Quarry St., Ste. 3, Eagle Pass 78852","[4, 15]",[4],False
Mcculloch,48307,tx_ccc_48307,Frank Trull,"199 Courthouse Sq., Rm 202, Brady 76825","[3, 15]",[3],False
Mclennan,48309,tx_ccc_48309,Scott Felton,"P.O. Box 1728, Waco 76703-1728","[10, 15]",[10],False
Mcmullen,48311,tx_ccc_48311,James E. Teal,"P.O. Box 237, Tilden 78072","[4, 15]",[4],False
Medina,48325,tx_ccc_48325,Keith A. Lutz,"1502 Ave K, Hondo 78861","[4, 15]",[4],False
Menard,48327,tx_ccc_48327,Brandon Corbin,"P.O. Box 1038, Menard 76859","[4, 15]",[4],False
Midland,48329,tx_ccc_48329,Terry Johnson,"500 N. Loraine St., 11th Floor, Midland 79701","[11, 15]",[11],False
Milam,48331,tx_ccc_48331,Bill Whitmire,"102 S. Fannin, Ste. 1, Cameron 76520","[3, 15]",[3],False
Mills,48333,tx_ccc_48333,Jett Johnson,"P.O. Box 483, Goldthwaite 76844","[3, 15]",[3],False
Mitchell,48335,tx_ccc_48335,Mike Redwine,"349 Oak St., Rm. 200, Colorado City 79512","[11, 15]",[11],False
Montague,48337,tx_ccc_48337,Kevin Benton,"P.O. Box 475, Montague 76251","[2, 15]",[2],False
Montgomery,48339,tx_ccc_48339,Mark J Keough,"501 N. Thompson, #401, Conroe 77301","[9, 15]",[9],False
Moore,48341,tx_ccc_48341,"Johnnie ""Rowdy"" Rhoades","715 S. Dumas Ave., Rm. 202, Dumas 79029","[7, 15]",[7],False
Morris,48343,tx_ccc_48343,Doug Reeder,"500 Broadnax Street, Ste. B, Daingerfield 75638","[6, 15]",[6],False
Motley,48345,tx_ccc_48345,James B. Meador,"701 Main & Dundee, Matador 79244","[7, 15]",[7],False
Nacogdoches,48347,tx_ccc_48347,Greg Sowell,"101 W. Main St., Suite 170, Nacogdoches 75961","[12, 15]",[12],False
Navarro,48349,tx_ccc_48349,"H.M. Davenport, Jr.","800 N. Main, Corsicana 75110","[10, 15]",[10],False
Newton,48351,tx_ccc_48351,Ronnie Cochran,"P.O. Box J, Newton 75966","[9, 15]",[9],False
Nolan,48353,tx_ccc_48353,George Whitley May,"100 E. 3rd, Suite 110, Sweetwater 79556","[11, 15]",[11],False
Nueces,48355,tx_ccc_48355,Connie Scott,"901 Leopard St., Rm 303, Corpus Christi 78401","[13, 15]",[13],False
Ochiltree,48357,tx_ccc_48357,Charles Kelly,"511 S. Main, Perryton 79070","[7, 15]",[7],False
Oldham,48359,tx_ccc_48359,Shawn Ballew,"P.O. Box 195, Vega 79092","[7, 15]",[7],False
Orange,48361,tx_ccc_48361,John H. Gothia,"123 South 6th St., Orange 77630","[9, 15]",[9],False
Palo Pinto,48363,tx_ccc_48363,Shane Long,"P.O. Box 190, Palo Pinto 76484","[11, 15]",[11],False
Panola,48365,tx_ccc_48365,Rodger G. McLane,"110 S. Sycamore St., Room 216-A, Carthage 75633","[6, 15]",[6],False
Parker,48367,tx_ccc_48367,Pat Dean,"1 Courthouse Square, Weatherford 76086","[2, 15]",[2],False
Parmer,48369,tx_ccc_48369,Isabel Izzy Carrasco,"P.O. Box 506, Farwell 79325","[7, 15]",[7],False
Pecos,48371,tx_ccc_48371,Joe Shuster,"103 W. Callaghan, Fort Stockton 79735","[8, 15]",[8],False
Polk,48373,tx_ccc_48373,Syndney Brown Murphy,"101 W. Church St., Ste 300, Livingston 77351","[9, 15]",[9],False
Potter,48375,tx_ccc_48375,Nancy Tanner,"500 S. Fillmore, Rm. 103, Amarillo 79101","[7, 15]",[7],False
Presidio,48377,tx_ccc_48377,Jose Portillo Jr.,"P.O. Box 606, Marfa 79843","[8, 15]",[8],False
Rains,48379,tx_ccc_48379,Linda Wallace,"167 E. Quitman St., Ste. 102, Emory 75440","[12, 15]",[12],False
Randall,48381,tx_ccc_48381,Christy Dyer,"501 16th St., Ste. 303, Canyon 79015","[7, 15]",[7],False
Reagan,48383,tx_ccc_48383,James T. O'Bryan,"P.O. Box 100, Big Lake 76932","[8, 15]",[8],False
Real,48385,tx_ccc_48385,"2/27/26, 1:11 AM County Judges","Bella A. Rubio P.O. Box 446, Leakey 78873","[4, 15]",[4],False
Red River,48387,tx_ccc_48387,Robert Bridges,"400 N. Walnut St., Clarksville 75426","[6, 15]",[6],False
Reeves,48389,tx_ccc_48389,Leo Hung,"P.O. Box 867, Pecos 79772","[8, 15]",[8],False
Refugio,48391,tx_ccc_48391,Jhiela (Gigi) Poynter,"808 Commerce, Rm. 104, Refugio 78377","[13, 15]",[13],False
Roberts,48393,tx_ccc_48393,Mitchell Locke,"P.O. Box 478, Miami 79059","[7, 15]",[7],False
Robertson,48395,tx_ccc_48395,Joe David Scarpinato,"P.O. Box 427, Franklin 77856","[10, 15]",[10],False
Rockwall,48397,tx_ccc_48397,Frank New,"101 E. Rusk St., Ste 201, Rockwall 75087","[5, 15]",[5],False
Runnels,48399,tx_ccc_48399,Julia Miller,"613 Hutchings Ave., Room 103, Ballinger 76821","[3, 15]",[3],False
Rusk,48401,tx_ccc_48401,Joel Hale,"115 North Main Street #104, Henderson 75652","[6, 12, 15]","[6, 12]",True
Sabine,48403,tx_ccc_48403,Daryl D. Melton,"P.O. Box 716, Hemphill 75948","[12, 15]",[12],False
San Augustine,48405,tx_ccc_48405,Jeff Boyd,"106 Courthouse, San Augustine 75972","[12, 15]",[12],False
San Jacinto,48407,tx_ccc_48407,Fritz Faulkner,"1 State Hwy 150, Rm. 5, Coldspring 77331","[9, 15]",[9],False
San Patricio,48409,tx_ccc_48409,David R. Krebs,"1301 E. Sinton St, Suite C, Sinton, TX 78387","[13, 15]",[13],False
San Saba,48411,tx_ccc_48411,Jody A. Fauley,"Courthouse, 500 E. Wallace, San Saba 76877","[3, 15]",[3],False
Schleicher,48413,tx_ccc_48413,Charlie Bradley,"P.O. Box 536, Eldorado 76936","[3, 15]",[3],False
Scurry,48415,tx_ccc_48415,Dan Hicks,"1806 25th St., Ste. 200, Snyder 79549","[11, 15]",[11],False
Shackelford,48417,tx_ccc_48417,John M. Viertel,"P.O. Box 2797, Albany 76430","[11, 15]",[11],False
Shelby,48419,tx_ccc_48419,Allison Harbison,"200 San Augustine St. #6, Center 75935","[12, 15]",[12],False
Sherman,48421,tx_ccc_48421,Terri Beth Carter,"P.O. Box 165, Stratford 79084","[7, 15]",[7],False
Smith,48423,tx_ccc_48423,Neal Franklin,"200 E. Ferguson St., Suite 100, Tyler 75702","[12, 15]",[12],False
Somervell,48425,tx_ccc_48425,Danny Chambers,"P.O. Box 851, Glen Rose 76043","[10, 15]",[10],False
Starr,48427,tx_ccc_48427,Eloy Vera,"100 N. FM 3167, Ste 202, Rio Grande City 78582","[4, 15]",[4],False
Stephens,48429,tx_ccc_48429,Michael Roach,"200 W. Walker, Breckenridge 76424","[11, 15]",[11],False
Sterling,48431,tx_ccc_48431,Deborah Horwood,"P.O. Box 819, Sterling City 76951","[3, 15]",[3],False
Stonewall,48433,tx_ccc_48433,Ronnie D. Moorhead,"P.O. Box 366, Aspermont 79502","[11, 15]",[11],False
Sutton,48435,tx_ccc_48435,Joseph (Jody) Harris,"300 E. Oak, Ste 3, Sonora 76950","[4, 15]",[4],False
Swisher,48437,tx_ccc_48437,Harold Keeter,"119 S. Maxwell, Tulia 79088","[7, 15]",[7],False
Tarrant,48439,tx_ccc_48439,Tim O'Hare,"100 E. Weatherford, Ste. 501, Fort Worth 76196","[2, 15]",[2],False
Taylor,48441,tx_ccc_48441,Phil Crowley,"400 Oak St., Ste. 300, Abilene 79602","[11, 15]",[11],False
Terrell,48443,tx_ccc_48443,Dale Carruthers,"P.O. Drawer 410, Sanderson 79848","[8, 15]",[8],False
Terry,48445,tx_ccc_48445,Tony Serbantez,"500 W. Main, Rm. 102, Brownfield 79316","[7, 15]",[7],False
Throckmorton,48447,tx_ccc_48447,Caleb W. Hodges,"105 N. Minter, Throckmorton 76483","[11, 15]",[11],False
Titus,48449,tx_ccc_48449,Kent Cooper,"100 W. 1st, Suite 200, Mt. Pleasant 75455","[6, 15]",[6],False
Tom Green,48451,tx_ccc_48451,Lane Carter,"113 W Beauregard, San Angelo 76901","[3, 15]",[3],False
Travis,48453,tx_ccc_48453,Andy Brown,"700 Lavaca, Ste. 2.300, Austin 78701","[3, 15]",[3],False
Trinity,48455,tx_ccc_48455,Danny Martin,"P.O. Box 457, Groveton 75845","[12, 15]",[12],False
Tyler,48457,tx_ccc_48457,Milton Powers,"100 West Bluff, Rm. 101, Woodville 75979","[9, 15]",[9],False
Upshur,48459,tx_ccc_48459,Todd Tefteller,"P.O. Box 730, Gilmer 75644","[6, 12, 15]","[6, 12]",True
Upton,48461,tx_ccc_48461,Dusty Kilgore,"P.O. Box 482, Rankin 79778","[8, 15]",[8],False
Uvalde,48463,tx_ccc_48463,William R. Mitchell,"100 N. Getty, Uvalde 78801","[4, 15]",[4],False
Val Verde,48465,tx_ccc_48465,Lewis G. Owens Jr.,"400 Pecan Street, Del Rio 78840","[4, 15]",[4],False
Van Zandt,48467,tx_ccc_48467,"2/27/26, 1:11 AM County Judges","Andrew Reese 121 E. Dallas, Rm. 203, Canton 75103","[12, 15]",[12],False
Victoria,48469,tx_ccc_48469,Ben Zeller,"101 N. Bridge, Rm. 102, Victoria 77901","[13, 15]",[13],False
Walker,48471,tx_ccc_48471,Colt M. Christian,"1100 University Ave, #204, Huntsville 77340","[10, 15]",[10],False
Waller,48473,tx_ccc_48473,"Carbett “Trey” J. Duhon, III","836 Austin St., Rm 203, Hempstead 77445","[1, 14, 15]","[1, 14]",True
Ward,48475,tx_ccc_48475,Greg M. Holly,"400 South Allen St., Ste. 100, Monahans 79756","[8, 15]",[8],False
Washington,48477,tx_ccc_48477,John L. Durrenberger,"100 E. Main, Ste. 104, Brenham 77833","[1, 14, 15]","[1, 14]",True
Webb,48479,tx_ccc_48479,Tano E. Tijerina,"1000 Houston, 3rd Floor, Laredo 78040","[4, 15]",[4],False
Wharton,48481,tx_ccc_48481,Phillip Spenrath,"309 E. Milam, Ste. 600, Wharton 77488","[13, 15]",[13],False
Wheeler,48483,tx_ccc_48483,Pat McDowell,"Box 486, Wheeler 79096","[7, 15]",[7],False
Wichita,48485,tx_ccc_48485,Jim Johnson,"900 7th St., Rm. 206, Wichita Falls 76301","[2, 15]",[2],False
Wilbarger,48487,tx_ccc_48487,Greg Tyra,"1700 Wilbarger St., Rm. 12, Vernon 76384","[7, 15]",[7],False
Willacy,48489,tx_ccc_48489,"Aurelio ""Keter"" Guerra","576 W. Main, Raymondville 78580","[13, 15]",[13],False
Williamson,48491,tx_ccc_48491,"Bill Gravell, Jr.","710 So. Main, Ste 201, Georgetown 78626","[3, 15]",[3],False
Wilson,48493,tx_ccc_48493,"Henry ""Hank"" Whitman, Jr.","1103 4th St, Floresville 78114","[4, 15]",[4],False
Winkler,48495,tx_ccc_48495,Charles M. Wolf,"P. O. Drawer Y, Kermit 79745","[8, 15]",[8],False
Wise,48497,tx_ccc_48497,J.D. Clark,"P.O. Box 393, Decatur 76234","[2, 15]",[2],False
Wood,48499,tx_ccc_48499,Kevin White,"P.O. Box 938, Quitman 75783","[6, 12, 15]","[6, 12]",True
Yoakum,48501,tx_ccc_48501,Michael C. Ybarra,"P.O. Box 456, Plains 79355","[7, 15]",[7],False
Young,48503,tx_ccc_48503,Win Graham,"516 Fourth Street, Room 108, Graham 76450","[2, 15]",[2],False
Zapata,48505,tx_ccc_48505,Joe Rathmell,"P.O. Box 99, Zapata 78076","[4, 15]",[4],False
Zavala,48507,tx_ccc_48507,Jesus Gonzales,"200 E. Uvalde St., Ste. 9, Crystal City 78839","[4, 15]",[4],False
